#0-TaxaID;#1-Mnemonic;#2-Species name;#3-Genus;#4-Family;#5-Order;#6-Class;#7-Phylum;#8-Kingdom;#9-Superkingdom
684364;BATDJ;Batrachochytrium dendrobatidis (strain JAM81 / FGSC 10211);Batrachochytrium;Batrachochytrium;Rhizophydiales;Chytridiomycetes;Chytridiomycota;Fungi;Holomycota
1126212;MACPH;Macrophomina phaseolina (strain MS6);Macrophomina;Botryosphaeriaceae;Botryosphaeriales;Dothiodeomycetes;Ascomycota;Fungi;Holomycota
336722;ZYMTI;Zymoseptoria tritici (strain CBS 115943 / IPO323);Zymoseptoria;Mycosphaerellaceae;Capnodiales;Dothiodeomycetes;Ascomycota;Fungi;HolomycotaHybrid
985895;LEPMJ;Leptosphaeria maculans (strain JN3 / isolate v23.1.3 / race Av1-4-5-6-7-8);Leptosphaeria;Leptosphaeriaceae;Pleosporales;Dothiodeomycetes;Ascomycota;Fungi;Holomycota
321614;PHANO;Phaeosphaeria nodorum (strain SN15 / ATCC MYA-4574 / FGSC 10173);Phaeosphaeria;Phaeosphaeriaceae;Pleosporales;Dothiodeomycetes;Ascomycota;Fungi;Holomycota
861557;PYRTT;Pyrenophora teres f. teres (strain 0-1);Pyrenophora;Pleosporaceae;Pleosporales;Dothiodeomycetes;Ascomycota;Fungi;Holomycota
426418;PYRTR;Pyrenophora tritici-repentis (strain Pt-1C-BFP);Pyrenophora;Pleosporaceae;Pleosporales;Dothiodeomycetes;Ascomycota;Fungi;Holomycota
858893;EXODN;Exophiala dermatitidis (strain ATCC 34100 / CBS 525.76 / NIH/UT8656);Exophiala;Herpochitriellaceae;Chaetothyriales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
344612;ASPCL;Aspergillus clavatus (strain ATCC 1007 / CBS 513.65 / DSM 816 / NCTC 3887 / NRRL 1);Aspergillus;Trichocomaceae;Eurotiales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
332952;ASPFN;Aspergillus flavus (strain ATCC 200026 / FGSC A1120 / NRRL 3357 / JCM 12722 / SRRC 167);Aspergillus;Trichocomaceae;Eurotiales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
1033177;ASPKW;Aspergillus kawachii (strain NBRC 4308);Aspergillus;Trichocomaceae;Eurotiales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
380704;ASPNA;Aspergillus niger (strain ATCC 1015 / CBS 113.46 / FGSC A1144 / LSHB Ac4 / NCTC 3858a / NRRL 328 / USDA 3528.7);Aspergillus;Trichocomaceae;Eurotiales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
425011;ASPNC;Aspergillus niger (strain CBS 513.88 / FGSC A1513);Aspergillus;Trichocomaceae;Eurotiales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
1160506;ASPO3;Aspergillus oryzae (strain 3.042);Aspergillus;Trichocomaceae;Eurotiales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
341663;ASPTN;Aspergillus terreus (strain NIH 2624 / FGSC A1156);Aspergillus;Trichocomaceae;Eurotiales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
330879;ASPFU;Neosartorya fumigata (strain ATCC MYA-4609 / Af293 / CBS 101355 / FGSC A1100);Neosartorya;Trichocomaceae;Eurotiales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
451804;ASPFC;Neosartorya fumigata (strain CEA10 / CBS 144.89 / FGSC A1163);Neosartorya;Trichocomaceae;Eurotiales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
1170230;PEND1;Penicillium digitatum (strain Pd1 / CECT 20795);Penicillium;Trichocomaceae;Eurotiales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
500485;PENCW;Penicillium chrysogenum (strain ATCC 28089 / DSM 1075 / Wisconsin 54-1255);Penicillium;Trichocomaceae;Eurotiales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
331117;NEOFI;Neosartorya fischeri (strain ATCC 1020 / DSM 3700 / FGSC A1164 / NRRL 181);Neosartorya;Trichocomaceae;Eurotiales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
441960;PENMQ;Penicillium marneffei (strain ATCC 18224 / CBS 334.59 / QM 7333);Penicillium;Trichocomaceae;Eurotiales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
441959;TALSN;Talaromyces stipitatus (strain ATCC 10500 / CBS 375.48 / QM 6759 / NRRL 1006);Talaromyces;Trichocomaceae;Eurotiales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
447093;AJECG;Ajellomyces capsulata (strain G186AR / H82 / ATCC MYA-2454 / RMSCC 2432);Ajellomyces;Ajellomycetaceae;Onygenales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
544712;AJECH;Ajellomyces capsulata (strain H143);Ajellomyces;Ajellomycetaceae;Onygenales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
544711;AJEC8;Ajellomyces capsulata (strain H88);Ajellomyces;Ajellomycetaceae;Onygenales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
653446;AJEDA;Ajellomyces dermatitidis (strain ATCC 18188 / CBS 674.68);Ajellomyces;Ajellomycetaceae;Onygenales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
559297;AJEDR;Ajellomyces dermatitidis (strain ER-3 / ATCC MYA-2586);Ajellomyces;Ajellomycetaceae;Onygenales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
559298;AJEDS;Ajellomyces dermatitidis (strain SLH14081);Ajellomyces;Ajellomycetaceae;Onygenales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
663331;ARTBC;Arthroderma benhamiae (strain ATCC MYA-4681 / CBS 112371);Arthroderma;Ajellomycetaceae;Onygenales;Eurotiomycetes;Ascomycota;Fungi;Holomycota
